54600,82445
54601,54405
54611,40295
54627,42620
54628,22470
54629,68110
54657,29365
54658,79655
54666,88045
54668,49535
54669,75840
54671,180
54683,79760
54687,27130
54700,19735
54709,33125
54711,97015
54716,3170
54724,8370
54725,17440
54730,86615
54746,66365
54747,82240
54748,59420
54752,89955
54756,34090
54759,77545
54763,3455
54766,83460
54767,83125
54772,52470
54777,44210
54781,85590
54789,61540
54792,1345
54795,38165
54803,38030
54806,89780
54813,94965
54820,59020
54821,21980
54826,36105
54837,85785
54838,71930
54839,84955
54841,32445
54844,13315
54845,12950
54846,83615
54857,86965
54859,49500
54862,35015
54889,34740
54905,2410
54914,95225
54916,31035
54919,32885
54921,60230
54933,23470
54943,21450
54949,87550
54953,86405
54954,87855
54963,67955
54973,31445
54976,54590
54982,89630
54983,86530
54987,66415
54995,10275
55000,79570
55008,70105
55011,79340
55012,7555
55015,49795
55022,68160
55024,9760
55029,55355
55039,4880
55058,9120
55062,4045
55063,70245
55076,34440
55084,13445
55090,9220
55091,13505
55092,51555
55095,81985
55102,16090
55105,78865
55118,41920
55134,20760
55135,72715
55140,13840
55141,8355
55143,87265
55148,41145
55150,74120
55151,28295
55153,17245
55160,50985
55168,29005
55181,21000
55182,49600
55194,81465
55196,42495
55202,71665
55204,4480
55205,27240
55206,92075
55216,42470
55226,28025
55233,99990
55235,41915
55238,99970
55239,42000
55242,51405
55243,51195
55245,74335
55256,84780
55258,17020
55267,86630
55269,71240
55273,47725
55274,19910
55275,46490
55277,17630
55291,77845
55296,42270
55315,66630
55317,13035
55322,23625
55326,70145
55332,48250
55338,28475
55339,9805
55349,35765
55351,64235
55352,27265
55354,9095
55355,5005
55356,99555
55358,94050
55362,76245
55365,96650
55372,75425
55375,25120
55378,52440
55380,21520
55385,40380
55394,30100
55410,72000
55411,84370
55414,32620
55416,58530
55425,7280
55430,64840
55432,62690
55436,43200
55440,25375
55444,48380
55446,41275
55448,72415
55449,70225
55453,57180
55462,41410
55466,16855
55468,10735
55470,65720
55475,19725
55486,61120
55487,64850
55494,4000
55495,55545
55507,9740
55508,64470
55512,72955
55527,60055
55528,97860
55533,98600
55537,52210
55539,11080
55546,49655
55549,26625
55552,4835
55555,17340
55556,76020
55557,29610
55558,59660
55562,1365
55586,46930
55588,93275
55590,83650
55592,73995
55594,58800
55596,32600
55599,49105
55610,16790
55614,97110
55615,44090
55617,67915
55618,70150
55620,91640
55628,17995
55634,68545
55642,765
55644,89150
55651,34310
55656,66585
55660,56480
55665,4105
55682,78800
55686,46170
55692,55185
55694,80330
55695,82365
55699,19950
55712,80105
55718,31385
55721,47420
55722,28645
55725,74755
55726,32350
55729,38095
55731,52305
55738,90845
55740,21840
55744,30710
55747,64330
55748,30435
55753,28115
55757,68615
55765,8900
55767,72395
55782,43540
55787,25890
55788,15045
55794,85790
55795,8205
55800,43575
55804,1500
55819,80405
55822,6680
55824,29105
55825,19520
55836,15560
55842,13210
55852,21075
55863,43580
55866,735
55876,80815
55878,80765
55884,14305
55886,92320
55890,6175
55898,95025
55905,56855
55906,61575
55911,73375
55916,60250
55918,24350
55932,42545
55934,40240
55937,15275
55948,43325
55949,83505
55951,77785
55955,90350
55960,87715
55961,62940
55974,88380
55980,55625
55983,45260
55988,72250
55990,4990
55991,44535
55996,27760
55999,36100
56004,7085
56006,41135
56010,96375
56031,42650
56032,71935
56038,29270
56042,24080
56057,32635
56059,53825
56065,59950
56079,17800
56081,46325
56083,49585
56084,75365
56087,55075
56096,58795
56105,35515
56116,82220
56136,99105
56140,8055
56155,5760
56158,65585
56182,59995
56184,19195
56186,93185
56203,43415
56208,39315
56212,48645
56220,34935
56222,37440
56225,90175
56231,14310
56236,87480
56238,13845
56239,69765
56245,87735
56251,36510
56257,20030
56265,70845
56268,85070
56275,39550
56277,88660
56287,26920
56289,68170
56290,9800
56291,96645
56293,760
56299,21945
56305,64685
56306,54435
56318,28520
56320,32510
56326,50880
56330,2130
56334,44355
56336,60315
56346,14765
56358,46520
56368,45130
56370,21320
56371,86395
56378,36795
56379,20585
56382,76985
56383,10780
56387,36830
56391,77460
56394,1395
56395,54670
56397,11310
56402,40340
56403,53790
56404,26705
56405,67670
56406,72595
56409,75105
56414,25575
56416,45715
56418,78145
56429,85015
56430,78875
56447,77385
56458,92105
56465,56555
56471,36990
56479,14605
56481,43975
56493,80630
56496,33050
56501,32140
56507,94710
56515,70840
56521,6505
56522,86150
56538,17590
56540,29970
56543,1440
56545,97140
56547,40655
56556,74365
56558,25310
56570,41865
56574,64605
56580,18870
56582,6325
56591,36765
56603,78535
56607,41405
56609,35510
56613,55590
56617,19490
56635,95555
56641,285
56647,68625
56650,3515
56654,4070
56656,54105
56657,17565
56669,50635
56670,18530
56671,44685
56672,9750
56675,27975
56681,15215
56704,9880
56705,68030
56708,86140
56709,10715
56710,62725
56714,97235
56721,84910
56724,78945
56726,74245
56733,13225
56743,19810
56746,19025
56758,89270
56759,73935
56760,86085
56781,65780
56782,70295
56783,89520
56784,86640
56789,97570
56794,7855
56804,42220
56805,78835
56813,92195
56816,4620
56820,76580
56825,4845
56829,90800
56830,64080
56838,91505
56839,26670
56845,95095
56850,28820
56852,86735
56857,67250
56858,96390
56860,36010
56865,51190
56873,68060
56874,10690
56881,78595
56894,83675
56895,98320
56897,44645
56900,86430
56903,46615
56906,60840
56916,82385
56918,16305
56919,44575
56920,41210
56926,10060
56933,8450
56943,93885
56945,21790
56953,15860
56954,38975
56975,6420
56981,2340
56983,94755
56990,33155
56991,25050
56994,65220
56998,96310
56999,940
57002,53305
57018,29320
57019,58975
57024,80825
57026,80385
57030,26530
57031,88080
57036,22535
57040,80600
57059,3525
57061,5655
57065,39210
57075,64100
57076,96795
57077,74570
57081,94610
57090,95835
57097,20830
57103,20600
57104,3375
57113,17030
57117,61890
57120,46045
57124,58255
57129,49865
57132,85840
57137,73425
57140,69390
57141,30215
57150,12460
57153,9745
57161,4935
57162,40920
57165,7625
57170,52925
57179,7695
57187,73765
57188,4055
57192,87375
57196,97825
57197,43790
57198,25415
57199,79020
57200,88940
57211,85515
57225,64120
57233,59100
57240,25865
57242,75125
57246,40435
57248,69230
57249,93695
57257,78940
57258,78830
57261,53640
57262,76800
57274,2920
57275,51865
57279,20515
57293,41395
57304,91060
57305,72630
57310,61645
57325,55945
57330,91440
57335,13050
57355,92870
57373,58250
57375,64475
57382,68800
57386,17605
57389,12780
57398,75075
57402,5525
57414,72565
57415,92395
57425,45615
57446,33980
57448,71455
57455,7780
57462,81140
57474,90690
57476,32540
57479,20375
57482,63275
57483,86925
57484,62820
57495,38985
57500,46920
57509,76330
57520,4440
57521,92325
57523,12445
57532,45095
57533,27595
57542,39065
57546,29510
57551,60725
57555,24945
57556,62760
57558,34360
57572,19090
57574,95700
57576,95150
57577,32090
57592,31425
57595,91625
57604,41090
57605,79950
57623,59930
57632,8360
57633,70855
57649,21350
57657,99785
57664,57745
57674,69430
57675,19765
57678,31920
57691,84660
57698,93265
57711,70360
57713,75535
57719,9305
57729,94595
57745,92950
57747,84960
57748,62415
57754,11285
57764,42595
57769,81090
57781,62675
57793,29800
57806,33825
57809,72640
57816,82105
57819,11990
57830,60145
57843,37425
57845,5910
57847,35960
57849,88590
57859,23620
57865,33355
57867,6840
57870,94130
57877,33165
57880,82640
57881,47430
57883,56880
57884,21950
57890,44675
57896,70605
57902,73775
57905,97925
57916,82525
57919,84010
57925,79230
57935,52775
57939,95505
57947,24105
57953,46775
57956,43320
57962,51805
57967,21895
57986,94230
57987,63295
57992,40585
58003,7210
58004,63760
58009,27950
58023,28410
58026,80085
58031,96970
58032,51315
58034,67975
58041,21915
58045,77295
58055,50735
58056,15205
58059,19970
58075,39810
58076,2965
58081,74490
58082,2820
58092,7705
58093,42670
58101,40410
58105,39120
58114,83230
58116,2595
58126,30770
58128,73320
58140,11630
58142,64220
58143,18020
58149,31805
58150,2930
58151,27935
58155,41390
58158,2245
58159,52510
58167,52005
58169,31610
58171,75300
58175,63060
58176,4545
58182,17475
58191,69400
58196,2045
58199,68040
58204,25900
58205,71270
58209,64515
58216,56540
58217,31465
58222,88705
58229,54690
58234,89065
58237,65900
58238,19715
58242,21590
58246,98395
58253,50895
58256,31600
58258,49110
58260,34400
58263,1285
58265,99985
58273,95460
58275,31140
58276,12300
58278,15780
58279,65565
58283,24400
58287,77920
58300,8115
58307,62290
58310,11325
58313,32450
58314,51625
58316,40550
58320,64560
58324,52075
58327,17865
58341,46070
58365,32580
58378,8160
58386,66695
58392,59390
58394,80350
58401,77425
58403,1060
58406,40095
58409,15905
58410,10150
58411,58135
58418,53750
58442,60190
58443,2905
58446,51920
58448,37095
58453,9430
58461,5185
58462,47805
58463,26370
58465,43460
58472,62955
58484,95575
58492,22775
58493,83040
58496,53740
58497,40980
58498,54820
58503,33340
58504,45015
58513,70520
58517,4415
58519,67030
58525,23600
58527,45365
58530,39625
58531,63255
58537,3530
58541,38305
58545,21825
58547,47680
58564,16365
58569,47765
58570,70120
58574,76190
58578,23635
58589,65690
58594,6485
58598,50010
58600,87930
58602,89995
58605,13460
58607,2005
58608,95235
58614,96530
58616,33610
58617,90105
58623,22035
58633,77525
58644,35540
58645,25875
58652,6730
58653,48680
58655,46200
58656,19485
58661,18430
58665,17120
58673,83985
58677,91765
58683,20525
58690,99755
58693,17180
58697,54970
58703,9820
58704,47695
58707,74390
58711,9435
58712,74790
58715,99975
58725,86295
58728,49155
58734,40345
58735,61935
58736,63265
58737,46760
58743,42110
58755,45905
58757,45800
58761,15805
58767,18770
58770,70580
58774,32685
58781,66925
58784,2840
58785,2530
58799,89750
58800,44735
58803,99840
58804,81670
58809,70705
58810,57590
58813,16075
58816,89965
58817,37765
58819,95080
58824,68135
58826,55990
58836,53795
58839,63605
58843,5710
58849,96370
58850,67665
58851,2960
58857,35700
58858,59965
58867,34665
58868,51250
58871,49895
58889,47465
58897,10645
58899,5790
58908,85265
58917,62025
58919,70975
58922,57200
58923,58375
58924,81055
58926,51375
58928,38605
58930,54545
58934,78380
58936,89035
58938,31880
58954,10455
58990,19355
58994,63495
58999,40185
59002,57455
59018,39540
59019,3010
59020,35500
59033,5405
59037,5430
59038,91000
59041,60390
59054,1925
59055,84985
59057,90695
59059,78050
59062,57280
59063,98050
59078,10815
59085,50325
59092,35000
59093,12900
59094,56080
59102,97555
59106,575
59127,31595
59129,21540
59131,92885
59142,71760
59155,2780
59163,54075
59166,59605
59168,77500
59170,15295
59171,49830
59172,47210
59173,69875
59176,64480
59188,70910
59191,22010
59200,11395
59201,88645
59207,12360
59214,80400
59225,4685
59227,20445
59230,93340
59234,33405
59235,63190
59240,60340
59253,9515
59254,29755
59269,36750
59271,57730
59272,67715
59273,61745
59276,62135
59281,3725
59287,94740
59289,86285
59302,84120
59318,53150
59320,69275
59321,5660
59327,1125
59338,11955
59339,36700
59341,23245
59346,385
59347,16260
59350,66775
59354,43935
59357,16945
59366,52120
59367,29180
59371,44760
59372,52605
59380,55120
59382,38490
59383,76160
59386,50535
59387,16320
59405,16420
59418,64145
59421,15830
59441,1050
59445,98490
59450,67205
59452,52655
59458,22410
59459,93300
59460,95250
59474,29870
59475,3230
59482,72960
59492,66720
59495,31915
59496,72510
59499,93660
59500,20730
59502,66070
59505,50345
59509,95265
59511,27195
59515,99815
59529,92170
59538,62055
59539,78660
59542,36480
59549,3950
59577,26270
59581,88845
59589,71755
59593,58690
59595,69635
59597,14420
59599,64700
59600,84930
59606,71165
59611,55520
59612,52685
59614,35260
59625,74615
59638,53645
59639,8815
59640,73555
59642,91210
59645,35805
59664,26710
59668,63240
59677,74130
59681,25280
59682,81335
59686,29100
59695,44840
59696,91140
59699,83160
59701,67020
59702,70380
59711,99640
59712,48005
59720,7325
59723,8485
59725,11685
59726,52740
59730,75550
59735,27165
59756,98225
59757,94695
59771,75580
59773,61105
59775,65140
59782,52300
59789,50470
59791,98660
59803,31345
59808,78735
59812,27180
59821,54390
59833,95160
59837,6430
59840,65000
59842,42005
59844,90525
59850,2210
59851,72430
59865,30890
59874,3165
59877,63185
59879,16940
59882,59520
59883,6160
59884,91680
59885,55595
59886,1430
59889,10290
59893,62980
59897,59340
59899,19395
59906,51055
59907,85415
59908,83950
59916,97500
59920,15635
59926,22555
59931,16200
59932,76845
59939,54260
59942,56765
59946,80750
59952,35140
59958,54760
59994,82415
59996,75820
59999,92760
60002,14255
60007,85545
60008,95295
60026,37985
60035,23475
60041,28555
60051,29090
60052,54705
60055,30780
60065,6820
60084,46685
60085,55790
60087,46715
60091,2425
60095,31190
60100,64970
60103,32660
60104,52500
60110,73460
60116,75805
60120,39915
60124,53195
60125,2975
60127,76700
60128,31870
60130,44320
60133,87675
60135,45825
60139,39990
60145,57575
60150,63140
60162,29700
60163,2030
60164,81075
60166,30195
60168,31165
60170,98470
60171,7595
60175,96460
60176,44610
60177,55350
60180,54070
60182,54700
60187,4020
60190,98750
60193,98025
60195,1960
60205,78425
60206,40850
60209,44025
60215,93440
60224,83340
60225,74915
60234,36445
60237,2385
60240,81045
60241,10585
60244,22620
60245,70475
60250,51810
60255,67675
60269,35030
60276,16000
60277,50310
60287,76240
60288,58525
60295,21195
60297,94495
60300,12700
60302,4205
60303,85425
60306,98435
60307,930
60319,26655
60320,76805
60331,72945
60344,92845
60348,72705
60357,54880
60359,60935
60372,75850
60376,9190
60386,545
60402,97785
60407,84670
60409,1385
60411,9915
60413,36525
60417,11720
60422,10835
60427,83185
60435,37360
60436,62925
60440,62810
60445,46835
60447,33845
60460,2465
60462,38410
60463,73165
60464,52575
60469,94460
60474,79855
60475,25970
60481,58965
60487,22335
60489,7275
60492,37435
60495,31340
60503,83825
60504,32585
60508,18435
60511,46535
60515,41055
60518,28980
60520,3980
60535,18625
60536,30105
60540,54250
60545,16055
60547,80375
60550,90830
60553,84145
60562,1155
60580,36275
60585,69740
60598,77660
60612,53515
60640,57930
60641,90340
60643,72610
60646,43560
60647,5
60652,18155
60655,68690
60658,60170
60665,48785
60667,42140
60670,80645
60675,44600
60682,64170
60683,30655
60685,86960
60687,53850
60692,34410
60696,99740
60698,265
60699,27075
60701,87835
60702,62105
60703,31695
60704,64945
60719,10960
60729,81390
60732,91025
60740,51875
60741,36915
60746,720
60750,62710
60769,81370
60773,94815
60779,82440
60780,79755
60782,19945
60793,49485
60804,75675
60807,38015
60813,32175
60814,20750
60820,75485
60822,47785
60828,55560
60834,89690
60850,72515
60855,24505
60858,47570
60860,92605
60862,410
60878,18135
60880,86225
60884,95380
60885,82695
60888,86885
60892,16525
60897,86190
60898,98580
60900,51725
60901,44070
60902,93375
60906,82305
60909,7955
60910,15725
60914,70650
60916,53985
60921,28250
60923,96425
60924,53395
60925,55980
60927,86095
60928,77955
60932,61920
60938,12480
60943,99510
60948,46265
60949,74945
60953,86180
60963,75400
60969,73135
60977,82725
60982,37170
60991,96885
60993,50570
60994,48445
61003,69550
61008,4955
61017,33380
61023,19095
61025,26460
61035,12155
61044,94545
61049,4920
61067,5475
61083,54685
61085,22615
61093,36205
61096,7540
61098,18565
61107,1665
61108,49935
61109,77405
61110,23935
61113,18510
61114,51760
61122,24070
61126,80580
61130,81550
61136,87270
61139,54555
61140,24250
61143,57540
61145,64775
61147,75265
61154,98505
61158,50335
61160,32725
61162,33360
61171,2250
61172,58565
61177,56905
61179,49890
61190,36670
61193,75285
61198,98905
61207,78195
61213,17955
61216,63975
61218,63455
61220,77965
61224,46995
61227,86035
61228,16815
61233,8495
61234,62970
61245,21720
61252,41250
61257,64690
61273,74265
61281,46005
61284,39560
61285,81025
61293,68645
61299,82730
61303,52515
61304,58320
61306,42190
61310,49880
61312,69005
61313,51175
61316,76645
61319,67595
61323,86725
61330,60180
61341,29855
61342,72600
61345,23020
61358,12980
61361,88630
61367,21560
61373,25605
61387,84105
61390,45740
61391,41825
61392,97120
61393,26775
61394,65020
61395,28505
61396,26300
61397,73205
61405,26695
61407,63790
61417,40595
61419,41715
61427,27625
61433,61215
61436,76660
61441,75960
61446,71430
61449,30820
61453,95185
61454,44780
61458,61910
61461,61020
61469,75530
61473,31335
61477,87980
61482,77510
61486,95490
61492,31790
61494,23650
61501,49955
61506,4635
61509,5680
61513,9135
61514,11135
61521,84740
61530,16655
61533,13860
61536,77090
61538,4380
61540,49625
61544,2585
61545,73815
61547,34335
61550,13660
61551,40210
61556,86780
61561,47755
61562,25340
61564,99870
61576,3945
61578,73455
61580,260
61582,6845
61584,53095
61590,53885
61592,48435
61593,20200
61599,28545
61602,14025
61604,58515
61607,40620
61608,30810
61612,98815
61614,71650
61617,46240
61627,60945
61628,68765
61634,93560
61640,61760
61642,19595
61644,22270
61652,82030
61653,50740
61655,38880
61658,29130
61661,8845
61665,95290
61675,58780
61683,96035
61684,37960
61698,73510
61700,3340
61704,43730
61710,41340
61726,53600
61729,52160
61733,13320
61737,12750
61740,22320
61741,66735
61742,7485
61743,75190
61752,73330
61760,42230
61770,92260
61781,95480
61784,14430
61795,37745
61796,5135
61797,16555
61813,90375
61817,69120
61819,79150
61825,87985
61826,49010
61832,84635
61834,21880
61844,16430
61859,25040
61862,57645
61864,95400
61865,72820
61872,18675
61876,77540
61883,90815
61906,65575
61916,20320
61918,21640
61919,32305
61925,50415
61927,51670
61930,74200
61942,3960
61944,37995
61945,27250
61950,14745
61951,76340
61954,65055
61961,17070
61962,63430
61964,11255
61965,35520
61978,77085
61982,82560
61987,43755
61988,66935
61997,39745
62004,23905
62005,66145
62007,21200
62012,78090
62016,14660
62017,94680
62020,6850
62021,6410
62022,61315
62029,66490
62035,75095
62036,92485
62038,9250
62042,65250
62047,20930
62050,22490
62053,21565
62057,32545
62059,19575
62063,52380
62068,9970
62069,8605
62075,8600
62078,66915
62079,17770
62080,86940
62081,41875
62090,38110
62092,22790
62097,6070
62098,87345
62107,52260
62114,96050
62116,75
62117,90820
62126,64405
62128,64650
62129,85855
62132,71385
62137,2765
62138,55310
62143,54440
62144,5605
62146,26280
62148,14165
62158,77665
62160,69345
62167,19145
62171,1845
62174,74330
62175,71235
62177,68540
62178,56475
62194,9950
62196,8660
62197,29945
62198,95905
62202,88070
62215,85575
62217,61435
62220,62275
62224,12270
62227,73005
62228,89825
62237,1530
62239,25215
62244,20430
62250,99940
62256,40810
62261,72275
62265,73610
62277,57360
62279,23065
62283,50800
62285,24700
62291,17395
62308,22660
62309,70160
62312,30505
62320,96210
62325,63110
62328,78995
62329,23985
62338,61500
62339,5125
62346,85400
62352,79205
62354,38270
62362,71660
62366,60720
62376,1780
62380,42795
62384,50505
62385,37630
62388,34925
62391,41900
62395,43960
62407,48095
62410,81755
62411,53260
62421,25685
62423,95795
62424,13610
62425,60350
62427,77800
62431,69170
62432,11675
62437,91400
62439,32285
62440,36045
62443,42170
62450,21545
62453,71365
62454,8615
62456,43045
62463,44145
62468,95885
62471,8780
62474,17585
62480,92255
62488,3140
62492,68320
62495,22745
62496,29055
62499,345
62500,93000
62508,1935
62512,61400
62515,58505
62518,18615
62531,16190
62533,52035
62535,77820
62544,11440
62551,92585
62553,80785
62556,76910
62565,56535
62567,98500
62578,92265
62581,2695
62586,58160
62592,52050
62595,9995
62600,97795
62602,84050
62606,76465
62612,87210
62616,12955
62617,14405
62623,87905
62624,39800
62625,77220
62627,52350
62634,58740
62638,69220
62645,56040
62652,73410
62653,64375
62662,39110
62663,63075
62669,54510
62674,57430
62679,7775
62682,7535
62683,77080
62696,88610
62704,99600
62705,71795
62708,59250
62721,96905
62726,61615
62728,13360
62738,70940
62740,12880
62745,66565
62748,14070
62752,10615
62756,63085
62761,50275
62766,45335
62767,10070
62768,53590
62769,55925
62773,7915
62774,88775
62789,45360
62791,51665
62795,33635
62799,11230
62801,86550
62816,92230
62847,54640
62851,71890
62853,86245
62855,1505
62864,55825
62867,48255
62870,39095
62886,74040
62889,9150
62899,87155
62905,99445
62906,16250
62909,5505
62910,74730
62919,25085
62926,78350
62928,97335
62929,13935
62930,12025
62932,17745
62939,71715
62940,31685
62945,67830
62955,5835
62958,3240
62961,44935
62969,62670
62974,73200
62990,31760
63005,74660
63012,89100
63015,39260
63016,28330
63017,93045
63018,2100
63040,15420
63050,31650
63051,25935
63053,95465
63055,77735
63059,2475
63060,48565
63061,28615
63069,98315
63073,29085
63074,405
63077,80225
63079,63165
63080,34005
63085,87695
63089,42335
63091,26750
63097,1170
63100,89610
63103,80535
63106,66035
63112,7090
63118,82565
63119,19645
63121,55445
63123,9320
63124,44825
63133,89380
63140,61995
63141,16635
63143,14235
63151,99810
63153,90810
63154,38105
63163,78760
63189,29525
63190,82940
63191,39495
63199,35065
63202,57270
63203,65785
63204,20380
63206,44990
63209,24805
63210,10460
63214,61380
63216,6935
63222,65520
63228,53100
63232,99525
63243,54895
63252,15210
63267,65095
63269,87010
63270,17330
63272,18605
63279,66540
63282,99795
63286,71100
63301,25745
63312,28940
63320,500
63331,78505
63338,25505
63343,59525
63353,60895
63359,6165
63377,83620
63378,47120
63380,38135
63383,46105
63386,28100
63390,58030
63392,88320
63406,79715
63410,70300
63412,6380
63420,83050
63421,64025
63422,60650
63429,33775
63431,84975
63433,23670
63434,13685
63436,3385
63438,24665
63449,3850
63452,31970
63454,51415
63460,32075
63462,69435
63466,2405
63467,13440
63469,66920
63474,32705
63477,68890
63479,94770
63487,98525
63492,91685
63494,91415
63495,90770
63498,94985
63502,29955
63510,81230
63518,45780
63523,27440
63524,1460
63532,20130
63536,19365
63537,11850
63544,89850
63566,7610
63573,22160
63574,17990
63575,20025
63576,54100
63579,34395
63580,5425
63591,6180
63599,85705
63603,44190
63604,14150
63605,55045
63611,64880
63613,27520
63615,850
63622,75235
63628,94170
63631,79445
63647,31145
63653,13250
63654,33185
63658,23415
63661,13500
63663,17560
63667,91205
63676,62530
63678,71115
63681,47955
63683,31480
63685,12805
63688,79390
63701,17780
63712,81270
63716,5700
63722,58620
63732,15965
63741,52290
63744,26620
63747,59925
63748,94590
63753,2485
63760,13550
63761,19470
63770,79030
63789,52915
63797,85800
63807,66575
63808,49025
63812,69695
63829,23220
63839,4090
63843,97435
63849,47460
63851,5400
63858,93820
63859,98080
63864,40425
63865,990
63874,26420
63875,53855
63877,55600
63881,40230
63884,58070
63890,85050
63892,25775
63896,66260
63903,18140
63904,66370
63907,17620
63914,65230
63926,36075
63929,67220
63932,54715
63935,37225
63938,32135
63940,33820
63952,92575
63955,78245
63956,98300
63961,51740
63966,42090
63971,32025
63978,10315
63981,47870
63982,99255
63988,31620
63994,28700
63995,70235
63996,19770
63997,40130
63999,27450
64000,5050
64008,81820
64015,13675
64017,40540
64022,99685
64025,8220
64027,88550
64033,80110
64034,88895
64036,43240
64051,80100
64053,41385
64056,84115
64063,19065
64067,49845
64070,365
64073,56600
64077,75355
64078,15315
64079,82480
64082,82610
64092,22215
64093,61980
64094,14960
64109,24755
64110,79245
64111,47740
64112,330
64119,68065
64122,15940
64126,84710
64131,86695
64138,87410
64140,81775
64141,90090
64143,13795
64150,60550
64154,26840
64155,7685
64158,2285
64160,29265
64162,40090
64168,19140
64173,93980
64177,92730
64183,2650
64184,37120
64188,38535
64190,82260
64192,69095
64200,25790
64201,3760
64203,77175
64207,12305
64209,620
64213,46905
64221,46970
64222,41225
64226,84210
64230,4315
64232,43070
64235,79965
64244,99020
64248,2490
64250,4860
64253,73740
64256,26095
64262,90130
64265,4875
64270,39040
64282,34575
64291,70920
64297,94645
64300,82245
64304,41610
64306,3315
64317,42600
64323,41445
64324,135
64327,19660
64328,21900
64330,99650
64332,49050
64334,92335
64337,7510
64345,85185
64350,72580
64361,69165
64365,90085
64373,96925
64381,24360
64387,59500
64389,8675
64392,64200
64402,5990
64407,50475
64409,62155
64419,28240
64423,91840
64434,60830
64435,18275
64441,89525
64444,94425
64445,80920
64450,6510
64451,95705
64453,1435
64464,4025
64467,55880
64468,36650
64481,85960
64482,79360
64486,10180
64488,40560
64489,59295
64495,89505
64497,91940
64498,54580
64500,17665
64501,23160
64512,35385
64518,87820
64523,57785
64524,17875
64530,59425
64531,18495
64534,65795
64538,75980
64539,70960
64558,13205
64563,13455
64568,51410
64572,84615
64579,12385
64585,98355
64588,88425
64597,83625
64602,86645
64606,26260
64607,20060
64610,48540
64612,81700
64613,74670
64614,37345
64616,41035
64630,82140
64632,30980
64637,33680
64646,10695
64651,51185
64662,85090
64663,28605
64668,26310
64669,5780
64673,76820
64676,69910
64677,5565
64683,46010
64685,19240
64687,40455
64691,36455
64701,78340
64706,22810
64710,74740
64711,26380
64713,22715
64715,22135
64718,40025
64721,47060
64735,85170
64747,68730
64753,10010
64754,25485
64755,91120
64756,5190
64759,86500
64763,90190
64765,53155
64766,75110
64777,54810
64781,71465
64784,41315
64788,42760
64792,65660
64797,10385
64799,455
64805,21455
64820,65415
64824,73030
64835,27755
64843,74045
64847,65705
64852,33640
64861,32190
64864,31050
64877,75335
64880,74520
64888,20775
64893,40755
64894,55910
64897,51470
64899,21035
64904,80675
64905,36535
64914,47905
64915,97740
64916,24450
64917,83800
64920,72845
64926,93985
64932,78590
64943,51505
64954,60865
64957,83565
64960,87435
64964,4240
64965,98205
64966,38185
64969,81940
64971,97390
64983,3990
64984,55385
64985,29710
64994,6565
64995,17090
64996,2830
65004,16120
65009,52560
65021,96365
65029,70630
65034,82895
65037,20215
65038,54380
65039,27345
65041,29655
65043,16275
65045,35750
65058,68805
65063,32740
65072,56000
65084,82115
65091,58650
65105,80060
65111,47750
65113,83560
65114,54375
65122,73360
65124,66965
65136,12180
65141,3475
65145,44980
65152,63405
65158,63745
65159,78915
65163,61960
65167,97605
65170,63385
65172,35995
65173,54050
65174,47125
65182,42390
65184,54995
65191,79615
65198,67520
65204,85570
65205,69215
65211,11970
65214,42360
65219,51795
65222,13380
65225,69280
65228,875
65233,73070
65249,6445
65252,73265
65261,99905
65272,85230
65274,60970
65275,10295
65281,39215
65283,69195
65285,35705
65302,50320
65303,380
65305,73450
65310,10725
65311,93665
65322,6120
65328,18710
65332,39045
65334,48600
65351,50775
65353,72090
65375,91910
65377,78975
65381,45910
65384,76945
65386,94945
65388,9005
65390,8070
65391,58110
65393,30035
65395,76055
65397,55055
65398,18795
65401,72475
65406,95155
65408,40805
65416,72165
65427,60635
65432,50100
65445,22305
65450,27285
65451,13830
65456,32095
65458,86155
65477,37175
65480,58015
65481,50440
65494,44350
65496,54965
65499,51720
65500,42330
65508,41960
65513,33915
65514,62435
65516,75895
65521,4590
65530,80620
65532,60805
65534,54520
65535,75995
65538,17300
65540,17060
65541,44465
65562,57760
65568,46855
65577,95340
65579,6400
65580,37645
65584,46820
65592,61930
65593,9130
65625,81110
65643,29020
65646,2445
65647,62590
65654,82460
65666,36925
65667,80235
65673,35460
65676,57695
65678,2635
65680,20075
65682,27260
65687,29850
65698,59970
65721,71025
65727,9270
65733,9655
65734,99400
65738,83030
65739,28385
65744,1630
65746,32035
65748,76030
65753,14850
65757,25065
65760,95675
65761,47505
65767,48725
65769,71330
65770,7870
65775,70635
65785,59190
65786,90730
65789,61535
65791,78140
65795,39090
65799,41150
65800,33080
65801,5260
65804,27780
65812,73280
65814,33925
65818,93710
65819,50925
65825,21145
65826,37880
65828,32530
65830,92830
65832,88175
65838,6690
65841,81650
65852,81745
65854,15455
65864,79980
65867,27725
65869,17970
65873,50185
65887,1930
65889,68185
65892,86230
65893,12925
65896,1485
65901,39720
65903,53570
65905,92890
65913,54980
65914,6745
65915,27985
65917,74050
65919,94565
65922,48835
65927,17275
65932,28285
65949,86865
65952,68190
65958,46585
65961,44100
65962,69375
65968,6800
65975,90415
65979,28835
65982,41350
65986,72245
65999,55905
66003,44015
66007,9405
66015,27045
66018,38965
66035,62615
66036,23460
66050,42870
66054,38280
66056,62485
66062,54615
66063,68580
66064,94135
66065,20735
66084,51915
66085,2000
66086,91675
